Entity,Year,gCO2/kWh
Austria,2015,172.06216
Austria,2016,154.61691
Austria,2017,162.9155
Austria,2018,157.87846
Austria,2019,152.77974
Austria,2020,133.40092
Austria,2021,135.15941
Austria,2022,141.0634
Austria,2023,111.61346
Austria,2024,102.62287
Belgium,2015,215.54874
Belgium,2016,158.70004
Belgium,2017,159.47974
Belgium,2018,186.95004
Belgium,2019,156.54332
Belgium,2020,166.61003
Belgium,2021,131.80402
Belgium,2022,139.4042
Belgium,2023,134.91486
Belgium,2024,117.57641
Bulgaria,2015,494.55966
Bulgaria,2016,472.04135
Bulgaria,2017,502.89917
Bulgaria,2018,442.7005
Bulgaria,2019,438.7008
Bulgaria,2020,383.90634
Bulgaria,2021,415.29013
Bulgaria,2022,476.33255
Bulgaria,2023,338.0703
Bulgaria,2024,264.20685
Croatia,2015,274.91104
Croatia,2016,275.39682
Croatia,2017,255.73491
Croatia,2018,201.18343
Croatia,2019,242.68774
Croatia,2020,226.75737
Croatia,2021,210.45667
Croatia,2022,244.68085
Croatia,2023,197.33025
Croatia,2024,174.47917
Czechia,2015,553.15796
Czechia,2016,573.90247
Czechia,2017,542.3274
Czechia,2018,532.5887
Czechia,2019,503.49976
Czechia,2020,460.1748
Czechia,2021,471.7906
Czechia,2022,488.3554
Czechia,2023,442.55377
Czechia,2024,413.85922
Denmark,2015,313.75955
Denmark,2016,360.8553
Denmark,2017,282.8479
Denmark,2018,296.92157
Denmark,2019,204.29008
Denmark,2020,188.94331
Denmark,2021,222.96478
Denmark,2022,201.20033
Denmark,2023,149.80719
Denmark,2024,143.30042
Estonia,2015,573.39905
Estonia,2016,588.332
Estonia,2017,582.8268
Estonia,2018,573.9693
Estonia,2019,509.85547
Estonia,2020,404.6053
Estonia,2021,450.62585
Estonia,2022,487.6958
Estonia,2023,388.03418
Estonia,2024,341.0214
Finland,2015,181.89767
Finland,2016,199.41818
Finland,2017,185.87086
Finland,2018,192.93748
Finland,2019,171.11208
Finland,2020,130.1271
Finland,2021,135.48746
Finland,2022,129.83234
Finland,2023,81.43962
Finland,2024,72.2488
France,2015,59.149334
France,2016,68.6064
France,2017,78.26258
France,2018,59.92359
France,2019,59.78751
France,2020,59.08005
France,2021,59.787445
France,2022,78.55024
France,2023,55.27541
France,2024,44.179085
Germany,2015,503.5906
Germany,2016,498.3009
Germany,2017,469.71106
Germany,2018,454.5454
Germany,2019,392.49112
Germany,2020,355.6595
Germany,2021,394.84824
Germany,2022,420.10654
Germany,2023,371.31064
Germany,2024,344.13992
Greece,2015,603.52594
Greece,2016,571.5082
Greece,2017,579.74457
Greece,2018,545.1435
Greece,2019,496.976
Greece,2020,423.06885
Greece,2021,383.1121
Greece,2022,376.8144
Greece,2023,337.08783
Greece,2024,319.76236
Hungary,2015,299.04385
